A00004,A,0.6659466028213501
A00006,N,0.8684089183807373
A00012,O,0.7757326364517212
A00013,O,0.6960543990135193
A00017,O,0.5231347680091858
A00020,O,0.8250767588615417
A00022,~,0.913115918636322
A00024,N,0.9066045880317688
A00026,N,0.916164755821228
A00041,O,0.5309655666351318
A00042,N,0.8116307258605957
A00046,N,0.9317354559898376
A00052,N,0.9154300093650818
A00054,A,0.8949019908905029
A00058,O,0.8171831369400024
A00062,N,0.9112247824668884
A00063,N,0.7076424956321716
A00068,N,0.9849020838737488
A00071,A,0.9140704274177551
A00073,N,0.7041869759559631
A00074,O,0.9854242205619812
A00081,N,0.9253882169723511
A00082,O,0.5498531460762024
A00086,N,0.9460224509239197
A00087,A,0.9224099516868591
A00089,N,0.6215474605560303
A00091,N,0.9329118132591248
A00092,O,0.6435831785202026
A00098,N,0.8861913084983826
A00099,N,0.9359194040298462
A00105,N,0.9758736491203308
A00107,O,0.7241507172584534
A00112,N,0.8718786835670471
A00116,N,0.8776787519454956
A00118,O,0.6284677386283875
A00126,A,0.7416291832923889
A00130,N,0.9165067076683044
A00133,O,0.6540566682815552
A00137,A,0.9587686061859131
A00138,O,0.9183771014213562
A00139,~,0.8483493328094482
A00140,N,0.8772741556167603
A00145,O,0.9976219534873962
A00147,N,0.9483615756034851
A00151,N,0.943433940410614
A00154,N,0.9167641997337341
A00157,N,0.9574794769287109
A00161,N,0.8614675402641296
A00165,O,0.5255377888679504
A00166,N,0.9264693260192871
A00170,O,0.8006864786148071
A00171,N,0.9484543204307556
A00178,N,0.7189427614212036
A00190,N,0.8473648428916931
A00194,N,0.9153797626495361
A00199,N,0.9004082083702087
A00200,N,0.9296579957008362
A00201,~,0.9061217904090881
A00206,N,0.9319114089012146
A00207,N,0.9451080560684204
A00208,A,0.8724700212478638
A00215,O,0.7090210318565369
A00217,A,0.5479918122291565
A00219,N,0.8981647491455078
A00222,O,0.5891749858856201
A00231,A,0.9652971625328064
A00233,N,0.9429961442947388
A00234,O,0.9095444083213806
A00235,N,0.8910083174705505
A00237,N,0.5652744770050049
A00246,O,0.9451969861984253
A00247,O,0.635350227355957
A00251,O,0.73089998960495
A00252,O,0.975487470626831
A00253,A,0.8722027540206909
A00254,N,0.9464680552482605
A00256,N,0.9509283900260925
A00258,N,0.7243889570236206
A00259,O,0.7477374076843262
A00260,O,0.9207985401153564
A00264,A,0.7316834926605225
A00265,N,0.9289606809616089
A00266,N,0.9206374287605286
